!SESSION 2022-05-05 10:27:52.011 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\.metadata\.bak_0.log
Created Time: 2022-05-05 10:41:38.831

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 10:41:38.831
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa ps7_cortexa9_1], Result: [null, {"audio_axi_i2s_adi_0": {},
"axi_reg32_0": {},
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:42.529
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:42.531
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:42.623
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:42.624
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.626
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.710
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==0 && jtag_device_ctx=="jsn-JTAG-ONB4-2516330075AFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.802
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==0 && jtag_device_ctx=="jsn-JTAG-ONB4-2516330075AFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:45.803
!MESSAGE XSCT Command: [fpga -file C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/bitstream/zsys_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.489
!MESSAGE XSCT command with result: [fpga -file C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/bitstream/zsys_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.573
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.729
!MESSAGE XSCT Command: [loadhw -hw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.935
!MESSAGE XSCT command with result: [loadhw -hw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zsys_wrapper_4]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.936
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.939
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.963
!MESSAGE XSCT Command: [source C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.968
!MESSAGE XSCT command with result: [source C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:46.969
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:49.892
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:49.894
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:50.076
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:50.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:50.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:50.267
!MESSAGE XSCT Command: [dow C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/Debug/test.elf], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.441
!MESSAGE XSCT command with result: [dow C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/Debug/test.elf], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.442
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.601
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.973
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:51.996
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:52.335
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.232
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.248
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.250
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-05 11:19:26.258
!MESSAGE Generating MD5 hash for file: C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\csptest\export\csptest\sw\csptest\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.260
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:26.265
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.430
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.441
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.442
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-05 11:19:53.451
!MESSAGE Generating MD5 hash for file: C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\csptest\export\csptest\sw\csptest\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.453
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:19:53.457
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:29.154
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-900

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:29.168
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-900

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.167
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.186
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.210
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.212
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.1]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.213
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.215
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.1
SW Build 52 on 2021-12-17-22:51:23
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.548
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.591
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.592
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.630
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.658
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.721
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:30.722
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.724
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:20:33.823
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==0 && jtag_device_ctx=="jsn-JTAG-ONB4-2516330075AFA-13722093-0"}], Thread: ModalContext
